CCS PCM C Compiler, Version 5.008, 5967               05-set-21 18:27

               Filename:   C:\Users\oi298979\Documents\Proteus\Le_An0_lcd\software\main.lst

               ROM used:   670 words (16%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           38 (10%) worst case
               Stack used: 5 locations
               Stack size: 16
....................    switch (c) 
00C5:  MOVF   2D,W
00C6:  XORLW  07
00C7:  BTFSC  03.2
00C8:  GOTO   0D3
00C9:  XORLW  0B
00CA:  BTFSC  03.2
00CB:  GOTO   0D8
00CC:  XORLW  06
00CD:  BTFSC  03.2
00CE:  GOTO   0E0
00CF:  XORLW  02
00D0:  BTFSC  03.2
00D1:  GOTO   0E6
00D2:  GOTO   0EB
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00D3:  MOVLW  01
00D4:  MOVWF  2E
00D5:  MOVWF  2F
00D6:  CALL   0B3
00D7:  GOTO   0F0
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00D8:  CLRF   32
00D9:  MOVLW  01
00DA:  MOVWF  33
00DB:  CALL   041
....................                      delay_ms(2); 
00DC:  MOVLW  02
00DD:  MOVWF  2E
00DE:  CALL   019
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00DF:  GOTO   0F0
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00E0:  MOVLW  01
00E1:  MOVWF  2E
00E2:  MOVLW  02
00E3:  MOVWF  2F
00E4:  CALL   0B3
00E5:  GOTO   0F0
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00E6:  CLRF   32
00E7:  MOVLW  10
00E8:  MOVWF  33
00E9:  CALL   041
00EA:  GOTO   0F0
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
00EB:  MOVLW  01
00EC:  MOVWF  32
00ED:  MOVF   2D,W
00EE:  MOVWF  33
00EF:  CALL   041
....................      #endif 
....................    } 
00F0:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... int16 analogico;     // var para pegar 10bits(0-1023) da entrada analogica 
.................... int16 Volts(); 
....................  
.................... void main() 
*
0248:  MOVLW  6A
0249:  MOVLB  01
024A:  MOVWF  19
024B:  MOVF   1A,W
024C:  MOVLB  03
024D:  CLRF   0C
024E:  CLRF   0D
024F:  MOVLB  02
0250:  CLRF   12
0251:  CLRF   11
0252:  CLRF   14
0253:  CLRF   13
.................... { 
....................    setup_adc_ports(sAN0); 
0254:  MOVLB  01
0255:  BCF    1E.0
0256:  BCF    1E.1
0257:  BCF    1E.2
0258:  MOVLW  01
0259:  MOVLB  03
025A:  MOVWF  0C
025B:  MOVLW  00
025C:  MOVWF  0D
....................    setup_adc(ADC_CLOCK_INTERNAL); 
025D:  MOVLB  01
025E:  BSF    1E.4
025F:  BSF    1E.5
0260:  BCF    1E.6
0261:  BSF    1E.7
0262:  BSF    1D.0
....................  
....................    lcd_init(); 
0263:  MOVLB  00
0264:  GOTO   081
....................     
....................     printf(lcd_putc,"\f Voltimetro PIC");       // imprimir no lcd (\f limpa o lcd) 
0265:  MOVLW  08
0266:  MOVLB  03
0267:  MOVWF  11
0268:  MOVLW  00
0269:  MOVWF  12
026A:  MOVLB  00
026B:  GOTO   0F1
....................     delay_ms(50);     // atualização de tela a cada X ms 
026C:  MOVLW  32
026D:  MOVWF  2E
026E:  CALL   019
....................      
....................  
....................    while(TRUE) 
....................    { 
....................        set_adc_channel(0);           // Config qual entrada analogica sera lida 
026F:  MOVLW  00
0270:  MOVWF  78
0271:  MOVLB  01
0272:  MOVF   1D,W
0273:  ANDLW  83
0274:  IORWF  78,W
0275:  MOVWF  1D
....................       delay_us(10);                 // tempo para seleção 
0276:  MOVLW  02
0277:  MOVWF  77
0278:  DECFSZ 77,F
0279:  GOTO   278
027A:  GOTO   27B
027B:  NOP
....................       //analogico = read_adc();       // leitura da entrada analogica 
....................        
....................      
....................       printf(lcd_putc,"\f %lu volts \n \r",volts());       // imprimir no lcd (\f limpa o lcd) 
027C:  MOVLB  00
027D:  GOTO   137
027E:  MOVF   79,W
027F:  MOVWF  23
0280:  MOVF   78,W
0281:  MOVWF  22
0282:  MOVLW  0C
0283:  MOVWF  2D
0284:  CALL   0C5
0285:  MOVLW  20
0286:  MOVWF  2D
0287:  CALL   0C5
0288:  MOVLW  10
0289:  MOVWF  04
028A:  MOVF   23,W
028B:  MOVWF  25
028C:  MOVF   22,W
028D:  MOVWF  24
028E:  GOTO   19B
028F:  MOVLW  13
0290:  MOVLB  03
0291:  MOVWF  11
0292:  MOVLW  00
0293:  MOVWF  12
0294:  BSF    03.0
0295:  MOVLW  0A
0296:  MOVLB  00
0297:  MOVWF  24
0298:  GOTO   1FA
....................       delay_ms(50);     // atualização de tela a cada X ms 
0299:  MOVLW  32
029A:  MOVWF  2E
029B:  CALL   019
029C:  GOTO   26F
....................      
....................        
....................    } 
....................  
.................... } 
....................  
029D:  SLEEP
....................  int16 volts() { 
....................        
....................       analogico = read_adc();                    // leitura da entrada analogica 
*
0137:  MOVLB  01
0138:  BSF    1D.1
0139:  MOVLW  11
013A:  MOVWF  77
013B:  BTFSS  1D.1
013C:  GOTO   13F
013D:  DECFSZ 77,F
013E:  GOTO   13B
013F:  MOVF   1C,W
0140:  MOVWF  7A
0141:  MOVF   1B,W
0142:  MOVLB  00
0143:  MOVWF  20
0144:  MOVF   7A,W
0145:  MOVWF  21
....................       int16 t_Volts = (analogico*40)/1023;      // 400 = 40.0 Volt(tensão máx, com 1 decimal) - Converte valor para Volts(1023 Resolução de 10 bits do conversor AD)  
0146:  MOVF   21,W
0147:  MOVWF  25
0148:  MOVF   20,W
0149:  MOVWF  24
014A:  CLRF   27
014B:  MOVLW  28
014C:  MOVWF  26
*
0161:  MOVF   79,W
0162:  MOVWF  25
0163:  MOVF   78,W
0164:  MOVWF  24
0165:  MOVF   25,W
0166:  MOVWF  27
0167:  MOVF   24,W
0168:  MOVWF  26
0169:  MOVLW  03
016A:  MOVWF  29
016B:  MOVLW  FF
016C:  MOVWF  28
*
0191:  MOVF   79,W
0192:  MOVWF  23
0193:  MOVF   78,W
0194:  MOVWF  22
....................     
....................       /* caso se tenha um Voltímetro até 60V: 
....................        * Reprojetar o divisor de tensão p/ 60V 
....................        * Alterar calc para: 
....................        * t_Volts = (store*600)/1023;       
....................        */ 
....................     
....................       return(t_Volts); 
0195:  MOVF   22,W
0196:  MOVWF  78
0197:  MOVF   23,W
0198:  MOVWF  79
0199:  MOVLP  00
019A:  GOTO   27E (RETURN)
....................        
....................    } 

Configuration Fuses:
   Word  1: 3984   INTRC_IO NOWDT PUT NOMCLR NOPROTECT NOCPD NOBROWNOUT NOCLKOUT IESO FCMEN
   Word  2: 1EFF   NOWRT PLL_SW STVREN BORV19 NODEBUG NOLVP
