CCS PCM C Compiler, Version 5.008, 5967               26-set-21 12:59

               Filename:   C:\Users\oi298979\Documents\Proteus\RPM\Software2\rpm.lst

               ROM used:   577 words (14%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           37 (10%) worst case
               Stack used: 5 locations
               Stack size: 16
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... // Pinos LCD-PIC   
.................... #define LCD_ENABLE_PIN  PIN_B0                           
.................... #define LCD_RS_PIN      PIN_B1                              
.................... #define LCD_RW_PIN      PIN_B2                                     
.................... #define LCD_DATA4       PIN_B4 
.................... #define LCD_DATA5       PIN_B5                                    
.................... #define LCD_DATA6       PIN_B6                                     
.................... #define LCD_DATA7       PIN_B7   
....................   
....................  
....................  
.................... int8 iPulsos, memPulsos;      //variable para almacenar datos del TMR0, de 8 bits( 0-255) 
.................... int varrePulsos;              // var que varre os pulsos de entrada 
.................... #int_timer0                   //interrupcion con timer 0 
.................... int iCiclos=0, maxCiclos=0;     // Tempos de varredura 
.................... int iFreq=0, iRpm=0;             
....................  
....................  
.................... void interrupcion() // subrutina "interrupcion", puede llevar cualquier nombre 
.................... { 
....................  
....................          set_timer0(0);  // cada vez que se desborde el conteo "interrupcion" el contador se reinicie en cero 
....................   
.................... } 
....................  
....................  
.................... void main(){ 
*
01AE:  MOVLW  6A
01AF:  MOVLB  01
01B0:  MOVWF  19
01B1:  MOVF   1A,W
01B2:  MOVLB  00
01B3:  CLRF   23
01B4:  CLRF   24
01B5:  CLRF   25
01B6:  CLRF   26
01B7:  MOVLB  03
01B8:  CLRF   0C
01B9:  CLRF   0D
01BA:  MOVLB  02
01BB:  CLRF   12
01BC:  CLRF   11
01BD:  CLRF   14
01BE:  CLRF   13
....................              
....................              
....................             setup_timer_0(rtcc_ext_L_to_H|rtcc_div_1);// contador de estados bajos a altos| usaremos un prescaler de 1 
01BF:  MOVLB  01
01C0:  MOVF   15,W
01C1:  ANDLW  C7
01C2:  IORLW  28
01C3:  MOVWF  15
....................                                                       //si en caso pusieramos un prescaler de 2, cada dos pulsos los contaria como 1 
....................                                                       // el prescaler divide la frecuencia...eje dos helices. 
....................             set_timer0(0);                            //habilitamos la configuracio para que la iPulsos se inicie en cero 
01C4:  MOVLB  00
01C5:  CLRF   15
....................             enable_interrupts(int_timer0);            //habilitamos la interrupcion que hemos declarado 
01C6:  BSF    0B.5
....................             enable_interrupts(GLOBAL);                //habilitamos tambien de forma global 
01C7:  MOVLW  C0
01C8:  IORWF  0B,F
....................              
....................             lcd_init();                               //configuracion para inicializar el trabajo en LCD 
01C9:  GOTO   081
....................  
....................  
....................  
....................             WHILE (TRUE){ 
....................                       
....................                      /* get_timer0(): faz a leitura de Pulsos de entrada em Timer0(RA4/T0CKI/CMP2)                     
....................                       * Esta leitura gera numeros de 0 a 255                     
....................                       * O que muda é o Tempo que leva, para ir de 0 a 255, cfe frequencia dos pulsos 
....................                       * 10hz leva 4X seg para ir de 0 a 255 
....................                       * 20hz leva 2X seg para ir de 0 a 255 
....................                       * 40hz leva 1X seg para ir de 0 a 255 
....................                       * No fim, dividimos 255 pelo numero de ciclos(processamento while) de tempo que leva para ir de 0 a 255  
....................                       * para obter a frequencia(+ ajuste-que tb depende do tipo pic e delay) 
....................                       * Delay 100ms, ajuste 10x, 200ms 5x, 1000ms 1x 
....................                       */ 
....................                       
....................              
....................                       iPulsos = get_timer0();      //"get_timer" captura la funcion del registro y lo guarda en la variable "iPulsos" 
01CA:  MOVF   15,W
01CB:  MOVWF  20
....................                       delay_ms(1000); 
01CC:  MOVLW  04
01CD:  MOVWF  27
01CE:  MOVLW  FA
01CF:  MOVWF  2D
01D0:  CALL   019
01D1:  DECFSZ 27,F
01D2:  GOTO   1CE
....................                       varrePulsos = iPulsos;       // se multiplica por 60, por que 1Hz=60 RPM 
01D3:  MOVF   20,W
01D4:  MOVWF  22
....................                        
....................                       if(iPulsos > memPulsos){ memPulsos = iPulsos; }   // Armazena Num pulsos maior 
01D5:  MOVF   20,W
01D6:  SUBWF  21,W
01D7:  BTFSC  03.0
01D8:  GOTO   1DC
01D9:  MOVF   20,W
01DA:  MOVWF  21
01DB:  GOTO   1EE
....................                       else{ // Se for menor pq atingiu limite, e voltou a zero, então exec... 
....................                           maxCiclos = iCiclos; 
01DC:  MOVF   23,W
01DD:  MOVWF  24
....................                           iFreq = (255/iCiclos);     // Ajuste(1.25 P/ 16F628A E 5 P/ 16F1827 p/ delay 200ms[5*200ms=1000ms]),  p/ acertar tempo de varredura - que tb depende do delay     
01DE:  MOVLW  FF
01DF:  MOVWF  29
01E0:  MOVF   23,W
01E1:  MOVWF  2A
01E2:  CALL   0B3
01E3:  MOVF   78,W
01E4:  MOVWF  25
....................                           iRpm = iFreq*60;             // 1Hz = 60 RPM...Esta multiplicação NÃO ESTA FUNCIONANDO... verificar 
01E5:  MOVF   25,W
01E6:  MOVWF  27
01E7:  MOVLW  3C
01E8:  MOVWF  28
01E9:  GOTO   0C8
01EA:  MOVF   78,W
01EB:  MOVWF  26
....................                           iCiclos = 0;  
01EC:  CLRF   23
....................                           memPulsos = 0; 
01ED:  CLRF   21
....................                        
....................                       } 
....................                        
....................                
....................                       lcd_gotoxy(1,1); 
01EE:  MOVLW  01
01EF:  MOVWF  2D
01F0:  MOVWF  2E
01F1:  CALL   0EE
....................                       printf(LCD_PUTC,"RPM= %3u, T=%3u \n\r %3uhz, %4uRpm", varrePulsos, maxCiclos, iFreq, iRpm); //muestra el conteo: %=configura la variable, 3=tres cifras, u=entera  
01F2:  MOVLW  08
01F3:  MOVLB  03
01F4:  MOVWF  11
01F5:  MOVLW  00
01F6:  MOVWF  12
01F7:  BCF    03.0
01F8:  MOVLW  05
01F9:  MOVLB  00
01FA:  MOVWF  27
01FB:  CALL   12C
01FC:  MOVF   22,W
01FD:  MOVWF  27
01FE:  MOVLW  13
01FF:  MOVWF  28
0200:  CALL   179
0201:  MOVLW  0C
0202:  MOVLB  03
0203:  MOVWF  11
0204:  MOVLW  00
0205:  MOVWF  12
0206:  BCF    03.0
0207:  MOVLW  04
0208:  MOVLB  00
0209:  MOVWF  27
020A:  CALL   12C
020B:  MOVF   24,W
020C:  MOVWF  27
020D:  MOVLW  13
020E:  MOVWF  28
020F:  CALL   179
0210:  MOVLW  0F
0211:  MOVLB  03
0212:  MOVWF  11
0213:  MOVLW  00
0214:  MOVWF  12
0215:  BSF    03.0
0216:  MOVLW  04
0217:  MOVLB  00
0218:  MOVWF  27
0219:  CALL   12C
021A:  MOVF   25,W
021B:  MOVWF  27
021C:  MOVLW  13
021D:  MOVWF  28
021E:  CALL   179
021F:  MOVLW  13
0220:  MOVLB  03
0221:  MOVWF  11
0222:  MOVLW  00
0223:  MOVWF  12
0224:  BCF    03.0
0225:  MOVLW  04
0226:  MOVLB  00
0227:  MOVWF  27
0228:  CALL   12C
0229:  MOVLW  01
022A:  MOVWF  27
022B:  MOVLW  20
022C:  MOVWF  2C
022D:  CALL   100
022E:  DECFSZ 27,F
022F:  GOTO   22B
0230:  MOVF   26,W
0231:  MOVWF  27
0232:  MOVLW  13
0233:  MOVWF  28
0234:  CALL   179
0235:  MOVLW  52
0236:  MOVWF  2C
0237:  CALL   100
0238:  MOVLW  70
0239:  MOVWF  2C
023A:  CALL   100
023B:  MOVLW  6D
023C:  MOVWF  2C
023D:  CALL   100
....................                       iCiclos++; 
023E:  INCF   23,F
023F:  GOTO   1CA
....................               
....................             } 
....................  
.................... } 
0240:  SLEEP

Configuration Fuses:
   Word  1: 3F84   INTRC_IO NOWDT PUT NOMCLR NOPROTECT NOCPD BROWNOUT NOCLKOUT IESO FCMEN
   Word  2: 1EFF   NOWRT PLL_SW STVREN BORV19 NODEBUG NOLVP
