CCS PCM C Compiler, Version 5.008, 5967               22-fev-22 09:36

               Filename:   C:\Users\oi298979\Documents\Proteus\PIC\Serial_interrupt_n\Software\main.lst

               ROM used:   2125 words (52%)
                           Largest free fragment is 1958
               RAM used:   30 (8%) at main() level
                           187 (49%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 16
0223:  MOVLB  03
0224:  MOVWF  1A
0225:  MOVLW  20
0226:  MOVLB  00
0227:  BTFSS  11.4
0228:  GOTO   227
0229:  MOVLB  03
022A:  MOVWF  1A
022B:  MOVLW  7C
022C:  MOVLB  00
022D:  BTFSS  11.4
022E:  GOTO   22D
022F:  MOVLB  03
0230:  MOVWF  1A
0231:  MOVLB  00
0232:  MOVF   37,W
0233:  BTFSS  11.4
0234:  GOTO   233
0235:  MOVLB  03
0236:  MOVWF  1A
0237:  MOVLW  7C
0238:  MOVLB  00
0239:  BTFSS  11.4
023A:  GOTO   239
023B:  MOVLB  03
023C:  MOVWF  1A
023D:  MOVLB  00
023E:  MOVF   38,W
023F:  BTFSS  11.4
0240:  GOTO   23F
0241:  MOVLB  03
0242:  MOVWF  1A
0243:  MOVLW  7C
0244:  MOVLB  00
0245:  BTFSS  11.4
0246:  GOTO   245
0247:  MOVLB  03
0248:  MOVWF  1A
0249:  MOVLW  0D
024A:  MOVLB  00
024B:  BTFSS  11.4
024C:  GOTO   24B
024D:  MOVLB  03
024E:  MOVWF  1A
024F:  MOVLW  0A
0250:  MOVLB  00
0251:  BTFSS  11.4
0252:  GOTO   251
0253:  MOVLB  03
0254:  MOVWF  1A
....................                     delay_ms(iTmpLocal);   
0255:  MOVLW  64
0256:  MOVLB  00
0257:  MOVWF  4F
0258:  CALL   0B0
....................               }  
0259:  GOTO   35F
....................               // \ShMod; Mostra modelo do MC 
....................               else if( (cLinComRX[2] == 'H')&&(cLinComRX[3] == 'D')&&(cLinComRX[4] == 'W') ){                       
025A:  MOVF   28,W
025B:  SUBLW  48
025C:  BTFSS  03.2
025D:  GOTO   2B8
025E:  MOVF   29,W
025F:  SUBLW  44
0260:  BTFSS  03.2
0261:  GOTO   2B8
0262:  MOVF   2A,W
0263:  SUBLW  57
0264:  BTFSS  03.2
0265:  GOTO   2B8
....................                  /* cRes[0] = 'S';  cRes[1] = 'H'; cRes[2] = 'A';  cRes[3] = 'D'; cRes[4] = 'R'; 
....................                     printf("\r\nID%c%c# ShADR", cMyID[1], cMyID[2]); // CHEGOU AKI - OK!              */ 
....................                     cRes = cMod; 
0266:  CLRF   4F
0267:  CLRF   50
0268:  MOVLW  20
0269:  MOVWF  05
026A:  MOVLW  1F
026B:  MOVWF  04
026C:  MOVF   4F,W
026D:  ADDWF  04,F
026E:  MOVLW  00
026F:  ADDWFC 05,F
0270:  MOVF   50,W
0271:  CALL   021
0272:  MOVWF  00
0273:  IORLW  00
0274:  BTFSC  03.2
0275:  GOTO   279
0276:  INCF   50,F
0277:  INCF   4F,F
0278:  GOTO   268
....................                     //printf("\r\n%s%s# %s\r\n", cCI, cMyID, cRes);     
....................                     printf("\r\n%s%c%c# %s\r\n", cCI, cMyID[1], cMyID[2],  cRes);  
0279:  MOVLW  0D
027A:  BTFSS  11.4
027B:  GOTO   27A
027C:  MOVLB  03
027D:  MOVWF  1A
027E:  MOVLW  0A
027F:  MOVLB  00
0280:  BTFSS  11.4
0281:  GOTO   280
0282:  MOVLB  03
0283:  MOVWF  1A
0284:  MOVLW  30
0285:  CLRF   05
0286:  MOVWF  04
0287:  MOVLW  80
0288:  MOVWF  05
0289:  MOVLB  00
028A:  CALL   042
028B:  MOVF   37,W
028C:  BTFSS  11.4
028D:  GOTO   28C
028E:  MOVLB  03
028F:  MOVWF  1A
0290:  MOVLB  00
0291:  MOVF   38,W
0292:  BTFSS  11.4
0293:  GOTO   292
0294:  MOVLB  03
0295:  MOVWF  1A
0296:  MOVLW  23
0297:  MOVLB  00
0298:  BTFSS  11.4
0299:  GOTO   298
029A:  MOVLB  03
029B:  MOVWF  1A
029C:  MOVLW  20
029D:  MOVLB  00
029E:  BTFSS  11.4
029F:  GOTO   29E
02A0:  MOVLB  03
02A1:  MOVWF  1A
02A2:  MOVLW  20
02A3:  MOVWF  05
02A4:  MOVLW  1F
02A5:  MOVWF  04
02A6:  MOVLB  00
02A7:  CALL   042
02A8:  MOVLW  0D
02A9:  BTFSS  11.4
02AA:  GOTO   2A9
02AB:  MOVLB  03
02AC:  MOVWF  1A
02AD:  MOVLW  0A
02AE:  MOVLB  00
02AF:  BTFSS  11.4
02B0:  GOTO   2AF
02B1:  MOVLB  03
02B2:  MOVWF  1A
....................                     delay_ms(iTmpLocal);   
02B3:  MOVLW  64
02B4:  MOVLB  00
02B5:  MOVWF  4F
02B6:  CALL   0B0
....................               }  
02B7:  GOTO   35F
....................               // \ShBuf; Mostra o conteúdo da linha-Com RX 
....................               else if( (cLinComRX[2] == 'B')&&(cLinComRX[3] == 'U')&&(cLinComRX[4] == 'F') ){                       
02B8:  MOVF   28,W
02B9:  SUBLW  42
02BA:  BTFSS  03.2
02BB:  GOTO   324
02BC:  MOVF   29,W
02BD:  SUBLW  55
02BE:  BTFSS  03.2
02BF:  GOTO   324
02C0:  MOVF   2A,W
02C1:  SUBLW  46
02C2:  BTFSS  03.2
02C3:  GOTO   324
....................                      
....................                     for(int b=0; b<defTamLinRX; b++){ cRes[b] = cLinComRX[b]; }  // L~e conteudo da LinComRX                     
02C4:  CLRF   4E
02C5:  MOVF   4E,W
02C6:  SUBLW  0E
02C7:  BTFSS  03.0
02C8:  GOTO   2E5
02C9:  MOVLW  1F
02CA:  ADDWF  4E,W
02CB:  MOVWF  78
02CC:  MOVLW  20
02CD:  MOVWF  7A
02CE:  BTFSC  03.0
02CF:  INCF   7A,F
02D0:  MOVF   78,W
02D1:  MOVWF  4F
02D2:  MOVF   7A,W
02D3:  MOVWF  50
02D4:  MOVLW  06
02D5:  ADDWF  4E,W
02D6:  MOVWF  04
02D7:  MOVLW  20
02D8:  MOVWF  05
02D9:  BTFSC  03.0
02DA:  INCF   05,F
02DB:  MOVF   00,W
02DC:  MOVWF  51
02DD:  MOVF   50,W
02DE:  MOVWF  05
02DF:  MOVF   4F,W
02E0:  MOVWF  04
02E1:  MOVF   51,W
02E2:  MOVWF  00
02E3:  INCF   4E,F
02E4:  GOTO   2C5
....................                     printf("\r\n%s%c%c# %s\r\n", cCI, cMyID[1], cMyID[2],  cRes);                        
02E5:  MOVLW  0D
02E6:  BTFSS  11.4
02E7:  GOTO   2E6
02E8:  MOVLB  03
02E9:  MOVWF  1A
02EA:  MOVLW  0A
02EB:  MOVLB  00
02EC:  BTFSS  11.4
02ED:  GOTO   2EC
02EE:  MOVLB  03
02EF:  MOVWF  1A
02F0:  MOVLW  30
02F1:  CLRF   05
02F2:  MOVWF  04
02F3:  MOVLW  80
02F4:  MOVWF  05
02F5:  MOVLB  00
02F6:  CALL   042
02F7:  MOVF   37,W
02F8:  BTFSS  11.4
02F9:  GOTO   2F8
02FA:  MOVLB  03
02FB:  MOVWF  1A
02FC:  MOVLB  00
02FD:  MOVF   38,W
02FE:  BTFSS  11.4
02FF:  GOTO   2FE
0300:  MOVLB  03
0301:  MOVWF  1A
0302:  MOVLW  23
0303:  MOVLB  00
0304:  BTFSS  11.4
0305:  GOTO   304
0306:  MOVLB  03
0307:  MOVWF  1A
0308:  MOVLW  20
0309:  MOVLB  00
030A:  BTFSS  11.4
030B:  GOTO   30A
030C:  MOVLB  03
030D:  MOVWF  1A
030E:  MOVLW  20
030F:  MOVWF  05
0310:  MOVLW  1F
0311:  MOVWF  04
0312:  MOVLB  00
0313:  CALL   042
0314:  MOVLW  0D
0315:  BTFSS  11.4
0316:  GOTO   315
0317:  MOVLB  03
0318:  MOVWF  1A
0319:  MOVLW  0A
031A:  MOVLB  00
031B:  BTFSS  11.4
031C:  GOTO   31B
031D:  MOVLB  03
031E:  MOVWF  1A
....................                     delay_ms(iTmpLocal);   
031F:  MOVLW  64
0320:  MOVLB  00
0321:  MOVWF  4F
0322:  CALL   0B0
....................               }                 
0323:  GOTO   35F
....................               else{  printf("\r\n%s%c%c# %s - e106\r\n", cCI, cMyID[1], cMyID[2],  cMsgFail);     } 
0324:  MOVLW  0D
0325:  BTFSS  11.4
0326:  GOTO   325
0327:  MOVLB  03
0328:  MOVWF  1A
0329:  MOVLW  0A
032A:  MOVLB  00
032B:  BTFSS  11.4
032C:  GOTO   32B
032D:  MOVLB  03
032E:  MOVWF  1A
032F:  MOVLW  30
0330:  CLRF   05
0331:  MOVWF  04
0332:  MOVLW  80
0333:  MOVWF  05
0334:  MOVLB  00
0335:  CALL   042
0336:  MOVF   37,W
0337:  BTFSS  11.4
0338:  GOTO   337
0339:  MOVLB  03
033A:  MOVWF  1A
033B:  MOVLB  00
033C:  MOVF   38,W
033D:  BTFSS  11.4
033E:  GOTO   33D
033F:  MOVLB  03
0340:  MOVWF  1A
0341:  MOVLW  23
0342:  MOVLB  00
0343:  BTFSS  11.4
0344:  GOTO   343
0345:  MOVLB  03
0346:  MOVWF  1A
0347:  MOVLW  20
0348:  MOVLB  00
0349:  BTFSS  11.4
034A:  GOTO   349
034B:  MOVLB  03
034C:  MOVWF  1A
034D:  MOVLW  34
034E:  CLRF   05
034F:  MOVWF  04
0350:  MOVLW  80
0351:  MOVWF  05
0352:  MOVLB  00
0353:  CALL   042
0354:  MOVLW  C7
0355:  MOVLB  03
0356:  MOVWF  11
0357:  MOVLW  06
0358:  MOVWF  12
0359:  BCF    03.0
035A:  MOVLW  09
035B:  MOVLB  02
035C:  MOVWF  27
035D:  MOVLB  00
035E:  CALL   059
....................                
....................                
....................         }   // If(SH...)...show 
035F:  GOTO   631
....................         //--------------------- Fim-Show -----------------------------------------------------------//  
....................          
....................         // Comandos de config 
....................         // \ADRxxx; Config/Atribui um endereço ao MC 
....................         else if( (cMyID[1] == '0')&&(cMyID[2] == '0') || (cMyID="") ){ 
0360:  MOVF   37,W
0361:  SUBLW  30
0362:  BTFSS  03.2
0363:  GOTO   368
0364:  MOVF   38,W
0365:  SUBLW  30
0366:  BTFSC  03.2
0367:  GOTO   37E
0368:  CLRF   4F
0369:  CLRF   50
036A:  MOVLW  20
036B:  MOVWF  05
036C:  MOVLW  16
036D:  MOVWF  04
036E:  MOVF   4F,W
036F:  ADDWF  04,F
0370:  MOVLW  00
0371:  ADDWFC 05,F
0372:  MOVF   50,W
0373:  CALL   02A
0374:  MOVWF  00
0375:  IORLW  00
0376:  BTFSC  03.2
0377:  GOTO   37B
0378:  INCF   50,F
0379:  INCF   4F,F
037A:  GOTO   36A
037B:  XORLW  00
037C:  BTFSC  03.2
037D:  GOTO   428
....................         //printf("\r\nAD1: |%c|%c|%c| \r\n", cMyID[1], cMyID[2], cMyID[2]);  
....................               if( (cLinComRX[0] == 'A')&&(cLinComRX[1] == 'D')&&(cLinComRX[2] == 'R') ){ 
037E:  MOVF   26,W
037F:  SUBLW  41
0380:  BTFSS  03.2
0381:  GOTO   3EC
0382:  MOVF   27,W
0383:  SUBLW  44
0384:  BTFSS  03.2
0385:  GOTO   3EC
0386:  MOVF   28,W
0387:  SUBLW  52
0388:  BTFSS  03.2
0389:  GOTO   3EC
....................                    
....................                   cMyID=""; 
038A:  CLRF   4F
038B:  CLRF   50
038C:  MOVLW  20
038D:  MOVWF  05
038E:  MOVLW  16
038F:  MOVWF  04
0390:  MOVF   4F,W
0391:  ADDWF  04,F
0392:  MOVLW  00
0393:  ADDWFC 05,F
0394:  MOVF   50,W
0395:  CALL   02A
0396:  MOVWF  00
0397:  IORLW  00
0398:  BTFSC  03.2
0399:  GOTO   39D
039A:  INCF   50,F
039B:  INCF   4F,F
039C:  GOTO   38C
....................                   memset(cMyID,'\0', sizeof(cMyID));   // Limpar Buffer cMyID(\0 equivale a '', vazio) 
039D:  MOVLW  20
039E:  MOVWF  05
039F:  MOVLW  16
03A0:  MOVWF  04
03A1:  CLRF   77
03A2:  MOVLW  03
03A3:  MOVWF  78
03A4:  CALL   0C6
....................                   cMyID[1]=cLinComRX[3];  
03A5:  MOVF   29,W
03A6:  MOVWF  37
....................                   cMyID[2]=cLinComRX[4]; 
03A7:  MOVF   2A,W
03A8:  MOVWF  38
....................                   //cMyID[2]=cLinComRX[5]; 
....................                   
....................                    
....................                   cRes[0] = cMyID[1]; cRes[1] = cMyID[2]; //cRes[2] = cMyID[2];        // Usei tipo char pq cMyID estava dando erro: "var somente leitura" 
03A9:  MOVF   37,W
03AA:  MOVWF  3F
03AB:  MOVF   38,W
03AC:  MOVWF  40
....................                   //printf("\r\n%s%s# %s\r\n", cCI, cMyID, cRes);     
....................                   printf("\r\n%s%c%c# %s\r\n", cCI, cMyID[1], cMyID[2],  cRes);   // Limita show-MyID a 3 Dig 
03AD:  MOVLW  0D
03AE:  BTFSS  11.4
03AF:  GOTO   3AE
03B0:  MOVLB  03
03B1:  MOVWF  1A
03B2:  MOVLW  0A
03B3:  MOVLB  00
03B4:  BTFSS  11.4
03B5:  GOTO   3B4
03B6:  MOVLB  03
03B7:  MOVWF  1A
03B8:  MOVLW  30
03B9:  CLRF   05
03BA:  MOVWF  04
03BB:  MOVLW  80
03BC:  MOVWF  05
03BD:  MOVLB  00
03BE:  CALL   042
03BF:  MOVF   37,W
03C0:  BTFSS  11.4
03C1:  GOTO   3C0
03C2:  MOVLB  03
03C3:  MOVWF  1A
03C4:  MOVLB  00
03C5:  MOVF   38,W
03C6:  BTFSS  11.4
03C7:  GOTO   3C6
03C8:  MOVLB  03
03C9:  MOVWF  1A
03CA:  MOVLW  23
03CB:  MOVLB  00
03CC:  BTFSS  11.4
03CD:  GOTO   3CC
03CE:  MOVLB  03
03CF:  MOVWF  1A
03D0:  MOVLW  20
03D1:  MOVLB  00
03D2:  BTFSS  11.4
03D3:  GOTO   3D2
03D4:  MOVLB  03
03D5:  MOVWF  1A
03D6:  MOVLW  20
03D7:  MOVWF  05
03D8:  MOVLW  1F
03D9:  MOVWF  04
03DA:  MOVLB  00
03DB:  CALL   042
03DC:  MOVLW  0D
03DD:  BTFSS  11.4
03DE:  GOTO   3DD
03DF:  MOVLB  03
03E0:  MOVWF  1A
03E1:  MOVLW  0A
03E2:  MOVLB  00
03E3:  BTFSS  11.4
03E4:  GOTO   3E3
03E5:  MOVLB  03
03E6:  MOVWF  1A
....................                   delay_ms(iTmpLocal);   
03E7:  MOVLW  64
03E8:  MOVLB  00
03E9:  MOVWF  4F
03EA:  CALL   0B0
....................               }else{  printf("\r\n%s%c%c# %s - e107\r\n", cCI, cMyID[1], cMyID[2],  cMsgFail);     } 
03EB:  GOTO   427
03EC:  MOVLW  0D
03ED:  BTFSS  11.4
03EE:  GOTO   3ED
03EF:  MOVLB  03
03F0:  MOVWF  1A
03F1:  MOVLW  0A
03F2:  MOVLB  00
03F3:  BTFSS  11.4
03F4:  GOTO   3F3
03F5:  MOVLB  03
03F6:  MOVWF  1A
03F7:  MOVLW  30
03F8:  CLRF   05
03F9:  MOVWF  04
03FA:  MOVLW  80
03FB:  MOVWF  05
03FC:  MOVLB  00
03FD:  CALL   042
03FE:  MOVF   37,W
03FF:  BTFSS  11.4
0400:  GOTO   3FF
0401:  MOVLB  03
0402:  MOVWF  1A
0403:  MOVLB  00
0404:  MOVF   38,W
0405:  BTFSS  11.4
0406:  GOTO   405
0407:  MOVLB  03
0408:  MOVWF  1A
0409:  MOVLW  23
040A:  MOVLB  00
040B:  BTFSS  11.4
040C:  GOTO   40B
040D:  MOVLB  03
040E:  MOVWF  1A
040F:  MOVLW  20
0410:  MOVLB  00
0411:  BTFSS  11.4
0412:  GOTO   411
0413:  MOVLB  03
0414:  MOVWF  1A
0415:  MOVLW  34
0416:  CLRF   05
0417:  MOVWF  04
0418:  MOVLW  80
0419:  MOVWF  05
041A:  MOVLB  00
041B:  CALL   042
041C:  MOVLW  D2
041D:  MOVLB  03
041E:  MOVWF  11
041F:  MOVLW  06
0420:  MOVWF  12
0421:  BCF    03.0
0422:  MOVLW  09
0423:  MOVLB  02
0424:  MOVWF  27
0425:  MOVLB  00
0426:  CALL   059
....................             
....................           } 
0427:  GOTO   631
....................            
....................           // \AdrFxxx -  Config/Atribui um endereço ao MC de forma forçada - independe se é 000 
....................           else if( (cLinComRX[0] == 'A')&&(cLinComRX[1] == 'D')&&(cLinComRX[2] == 'R')&&(cLinComRX[3] == 'F') ){ 
0428:  MOVF   26,W
0429:  SUBLW  41
042A:  BTFSS  03.2
042B:  GOTO   47F
042C:  MOVF   27,W
042D:  SUBLW  44
042E:  BTFSS  03.2
042F:  GOTO   47F
0430:  MOVF   28,W
0431:  SUBLW  52
0432:  BTFSS  03.2
0433:  GOTO   47F
0434:  MOVF   29,W
0435:  SUBLW  46
0436:  BTFSS  03.2
0437:  GOTO   47F
....................                    
....................                   //cMyID=""; 
....................                   //memset(cMyID,'\0', sizeof(cMyID));   // Limpar Buffer cMyID(\0 equivale a '', vazio) 
....................                    
....................                   cMyID[1]=cLinComRX[4]; 
0438:  MOVF   2A,W
0439:  MOVWF  37
....................                   cMyID[2]=cLinComRX[5]; 
043A:  MOVF   2B,W
043B:  MOVWF  38
....................                  // cMyID = cLinComRX[4] + cLinComRX[5]; 
....................                   
....................                    
....................                   cRes[0] = cMyID[1]; cRes[1] = cMyID[2]; //cRes[2] = cMyID[2];        // Usei tipo char pq cMyID estava dando erro: "var somente leitura" 
043C:  MOVF   37,W
043D:  MOVWF  3F
043E:  MOVF   38,W
043F:  MOVWF  40
....................                   //printf("\r\n%s%s# %s\r\n", cCI, cMyID, cRes);     
....................                   printf("\r\n%s%c%c# %s\r\n", cCI, cMyID[1], cMyID[2],  cRes);   // Limita show-MyID a 3 Dig 
0440:  MOVLW  0D
0441:  BTFSS  11.4
0442:  GOTO   441
0443:  MOVLB  03
0444:  MOVWF  1A
0445:  MOVLW  0A
0446:  MOVLB  00
0447:  BTFSS  11.4
0448:  GOTO   447
0449:  MOVLB  03
044A:  MOVWF  1A
044B:  MOVLW  30
044C:  CLRF   05
044D:  MOVWF  04
044E:  MOVLW  80
044F:  MOVWF  05
0450:  MOVLB  00
0451:  CALL   042
0452:  MOVF   37,W
0453:  BTFSS  11.4
0454:  GOTO   453
0455:  MOVLB  03
0456:  MOVWF  1A
0457:  MOVLB  00
0458:  MOVF   38,W
0459:  BTFSS  11.4
045A:  GOTO   459
045B:  MOVLB  03
045C:  MOVWF  1A
045D:  MOVLW  23
045E:  MOVLB  00
045F:  BTFSS  11.4
0460:  GOTO   45F
0461:  MOVLB  03
0462:  MOVWF  1A
0463:  MOVLW  20
0464:  MOVLB  00
0465:  BTFSS  11.4
0466:  GOTO   465
0467:  MOVLB  03
0468:  MOVWF  1A
0469:  MOVLW  20
046A:  MOVWF  05
046B:  MOVLW  1F
046C:  MOVWF  04
046D:  MOVLB  00
046E:  CALL   042
046F:  MOVLW  0D
0470:  BTFSS  11.4
0471:  GOTO   470
0472:  MOVLB  03
0473:  MOVWF  1A
0474:  MOVLW  0A
0475:  MOVLB  00
0476:  BTFSS  11.4
0477:  GOTO   476
0478:  MOVLB  03
0479:  MOVWF  1A
....................                   delay_ms(iTmpLocal);   
047A:  MOVLW  64
047B:  MOVLB  00
047C:  MOVWF  4F
047D:  CALL   0B0
....................           } 
047E:  GOTO   631
....................             
....................             
....................              
....................           // \CLRxxx; Zerar um endereço ao MC 
....................           else if( (cLinComRX[0] == 'C')&&(cLinComRX[1] == 'L')&&(cLinComRX[2] == 'R')&&(cLinComRX[3] == cMyID[1])&&(cLinComRX[4] == cMyID[2]) ){ 
047F:  MOVF   26,W
0480:  SUBLW  43
0481:  BTFSS  03.2
0482:  GOTO   50B
0483:  MOVF   27,W
0484:  SUBLW  4C
0485:  BTFSS  03.2
0486:  GOTO   50B
0487:  MOVF   28,W
0488:  SUBLW  52
0489:  BTFSS  03.2
048A:  GOTO   50B
048B:  MOVF   37,W
048C:  SUBWF  29,W
048D:  BTFSS  03.2
048E:  GOTO   50B
048F:  MOVF   38,W
0490:  SUBWF  2A,W
0491:  BTFSS  03.2
0492:  GOTO   50B
....................           
....................                // if( (cLinComRX[3] == cMyID[1])&&(cLinComRX[4] == cMyID[2])&&(cLinComRX[5] == cMyID[2]) ){ 
....................                 // Zera endereço   
....................                      cMyID[1]='0';  
0493:  MOVLW  30
0494:  MOVWF  37
....................                      cMyID[2]='0'; 
0495:  MOVWF  38
....................                    //  cMyID[2]='0';  */ 
....................                 printf("\r\nP2: |%c|%c| \r\n", cMyID[1], cMyID[2]);  
0496:  MOVLW  D7
0497:  MOVLB  03
0498:  MOVWF  11
0499:  MOVLW  06
049A:  MOVWF  12
049B:  BCF    03.0
049C:  MOVLW  07
049D:  MOVLB  02
049E:  MOVWF  27
049F:  MOVLB  00
04A0:  CALL   059
04A1:  MOVF   37,W
04A2:  BTFSS  11.4
04A3:  GOTO   4A2
04A4:  MOVLB  03
04A5:  MOVWF  1A
04A6:  MOVLW  7C
04A7:  MOVLB  00
04A8:  BTFSS  11.4
04A9:  GOTO   4A8
04AA:  MOVLB  03
04AB:  MOVWF  1A
04AC:  MOVLB  00
04AD:  MOVF   38,W
04AE:  BTFSS  11.4
04AF:  GOTO   4AE
04B0:  MOVLB  03
04B1:  MOVWF  1A
04B2:  MOVLW  DD
04B3:  MOVWF  11
04B4:  MOVLW  06
04B5:  MOVWF  12
04B6:  BCF    03.0
04B7:  MOVLW  04
04B8:  MOVLB  02
04B9:  MOVWF  27
04BA:  MOVLB  00
04BB:  CALL   059
....................                  
....................                      cMyID="00"; 
04BC:  CLRF   4F
04BD:  CLRF   50
04BE:  MOVLW  20
04BF:  MOVWF  05
04C0:  MOVLW  16
04C1:  MOVWF  04
04C2:  MOVF   4F,W
04C3:  ADDWF  04,F
04C4:  MOVLW  00
04C5:  ADDWFC 05,F
04C6:  MOVF   50,W
04C7:  CALL   02C
04C8:  MOVWF  00
04C9:  IORLW  00
04CA:  BTFSC  03.2
04CB:  GOTO   4CF
04CC:  INCF   50,F
04CD:  INCF   4F,F
04CE:  GOTO   4BE
....................                      cRes[0] = cMyID[1]; cRes[1] = cMyID[2]; //cRes[2] = cMyID[2];        // Usei tipo char pq cMyID estava dando erro: "var somente leitura" 
04CF:  MOVF   37,W
04D0:  MOVWF  3F
04D1:  MOVF   38,W
04D2:  MOVWF  40
....................                      printf("\r\n%s%s# %s\r\n", cCI, cMyID, cRes);   
04D3:  MOVLW  0D
04D4:  BTFSS  11.4
04D5:  GOTO   4D4
04D6:  MOVLB  03
04D7:  MOVWF  1A
04D8:  MOVLW  0A
04D9:  MOVLB  00
04DA:  BTFSS  11.4
04DB:  GOTO   4DA
04DC:  MOVLB  03
04DD:  MOVWF  1A
04DE:  MOVLW  30
04DF:  CLRF   05
04E0:  MOVWF  04
04E1:  MOVLW  80
04E2:  MOVWF  05
04E3:  MOVLB  00
04E4:  CALL   042
04E5:  MOVLW  20
04E6:  MOVWF  05
04E7:  MOVLW  16
04E8:  MOVWF  04
04E9:  CALL   042
04EA:  MOVLW  23
04EB:  BTFSS  11.4
04EC:  GOTO   4EB
04ED:  MOVLB  03
04EE:  MOVWF  1A
04EF:  MOVLW  20
04F0:  MOVLB  00
04F1:  BTFSS  11.4
04F2:  GOTO   4F1
04F3:  MOVLB  03
04F4:  MOVWF  1A
04F5:  MOVLW  20
04F6:  MOVWF  05
04F7:  MOVLW  1F
04F8:  MOVWF  04
04F9:  MOVLB  00
04FA:  CALL   042
04FB:  MOVLW  0D
04FC:  BTFSS  11.4
04FD:  GOTO   4FC
04FE:  MOVLB  03
04FF:  MOVWF  1A
0500:  MOVLW  0A
0501:  MOVLB  00
0502:  BTFSS  11.4
0503:  GOTO   502
0504:  MOVLB  03
0505:  MOVWF  1A
....................                 /* 
....................                 // \ClrF; Zerar um endereço do MC forcado 
....................                 }else if( (cLinComRX[3] == 'F') ){ 
....................                    
....................                printf("\r\nP3: |%c|%c|%c| \r\n", cMyID[1], cMyID[2], cMyID[2]);  
....................                 
....................                      cMyID[1]='0';  
....................                      cMyID[2]='0'; 
....................                      cMyID[2]='0'; 
....................                      cRes[0] = cMyID[1]; cRes[1] = cMyID[2]; cRes[2] = cMyID[2];        // Usei tipo char pq cMyID estava dando erro: "var somente leitura" 
....................                      printf("\r\n%s%s# %s\r\n", cCI, cMyID, cRes);   
....................                  
....................                 }else{  printf("\r\n%s%c%c# %s - e108\r\n", cCI, cMyID[1], cMyID[2],  cMsgFail);    } 
....................                */       
....................                 delay_ms(iTmpLocal);   
0506:  MOVLW  64
0507:  MOVLB  00
0508:  MOVWF  4F
0509:  CALL   0B0
....................             } 
050A:  GOTO   631
....................  
....................            
....................             // \CLRxxx; Zerar um endereço ao MC 
....................           else if( (cLinComRX[0] == 'R')&&(cLinComRX[1] == 'S')&&(cLinComRX[2] == 'T') ){ 
050B:  MOVF   26,W
050C:  SUBLW  52
050D:  BTFSS  03.2
050E:  GOTO   5FD
050F:  MOVF   27,W
0510:  SUBLW  53
0511:  BTFSS  03.2
0512:  GOTO   5FD
0513:  MOVF   28,W
0514:  SUBLW  54
0515:  BTFSS  03.2
0516:  GOTO   5FD
....................            
....................                   printf("\r\n %c%c   \r\n", cMyID[1], cMyID[2]);  
0517:  MOVLW  0D
0518:  BTFSS  11.4
0519:  GOTO   518
051A:  MOVLB  03
051B:  MOVWF  1A
051C:  MOVLW  0A
051D:  MOVLB  00
051E:  BTFSS  11.4
051F:  GOTO   51E
0520:  MOVLB  03
0521:  MOVWF  1A
0522:  MOVLW  20
0523:  MOVLB  00
0524:  BTFSS  11.4
0525:  GOTO   524
0526:  MOVLB  03
0527:  MOVWF  1A
0528:  MOVLB  00
0529:  MOVF   37,W
052A:  BTFSS  11.4
052B:  GOTO   52A
052C:  MOVLB  03
052D:  MOVWF  1A
052E:  MOVLB  00
052F:  MOVF   38,W
0530:  BTFSS  11.4
0531:  GOTO   530
0532:  MOVLB  03
0533:  MOVWF  1A
0534:  MOVLW  E3
0535:  MOVWF  11
0536:  MOVLW  06
0537:  MOVWF  12
0538:  BSF    03.0
0539:  MOVLW  05
053A:  MOVLB  02
053B:  MOVWF  27
053C:  MOVLB  00
053D:  CALL   059
....................             
....................                 if( (cLinComRX[3] == cMyID[1])&&(cLinComRX[4] == cMyID[2]) ){ 
053E:  MOVF   37,W
053F:  SUBWF  29,W
0540:  BTFSS  03.2
0541:  GOTO   580
0542:  MOVF   38,W
0543:  SUBWF  2A,W
0544:  BTFSS  03.2
0545:  GOTO   580
....................                       
....................                      cRes[0] = cMyID[1]; cRes[1] = cMyID[2]; //cRes[2] = cMyID[2];        // Usei tipo char pq cMyID estava dando erro: "var somente leitura" 
0546:  MOVF   37,W
0547:  MOVWF  3F
0548:  MOVF   38,W
0549:  MOVWF  40
....................                      printf("\r\n%s%s# %s\r\n", cCI, cMyID, cRes);   
054A:  MOVLW  0D
054B:  BTFSS  11.4
054C:  GOTO   54B
054D:  MOVLB  03
054E:  MOVWF  1A
054F:  MOVLW  0A
0550:  MOVLB  00
0551:  BTFSS  11.4
0552:  GOTO   551
0553:  MOVLB  03
0554:  MOVWF  1A
0555:  MOVLW  30
0556:  CLRF   05
0557:  MOVWF  04
0558:  MOVLW  80
0559:  MOVWF  05
055A:  MOVLB  00
055B:  CALL   042
055C:  MOVLW  20
055D:  MOVWF  05
055E:  MOVLW  16
055F:  MOVWF  04
0560:  CALL   042
0561:  MOVLW  23
0562:  BTFSS  11.4
0563:  GOTO   562
0564:  MOVLB  03
0565:  MOVWF  1A
0566:  MOVLW  20
0567:  MOVLB  00
0568:  BTFSS  11.4
0569:  GOTO   568
056A:  MOVLB  03
056B:  MOVWF  1A
056C:  MOVLW  20
056D:  MOVWF  05
